id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bpi_product_keyword_manager,bpi.product.keyword manager,model_bpi_product_keyword,base.group_system,1,1,1,1
access_bpi_product_faq_manager,bpi.product.faq manager,model_bpi_product_faq,base.group_system,1,1,1,1
access_bpi_product_image_manager,bpi.product.image manager,model_bpi_product_image,base.group_system,1,1,1,1
access_bpi_product_competitor_manager,bpi.product.competitor manager,model_bpi_product_competitor,base.group_system,1,1,1,1
access_bpi_product_chat_session_manager,bpi.product.chat.session manager,model_bpi_product_chat_session,base.group_system,1,1,1,1
access_bpi_product_chat_message_manager,bpi.product.chat.message manager,model_bpi_product_chat_message,base.group_system,1,1,1,1
access_bpi_ai_job_manager,bpi.ai.job manager,model_bpi_ai_job,base.group_system,1,1,1,1
access_bpi_content_template_manager,bpi.content.template manager,model_bpi_content_template,base.group_system,1,1,1,1
access_bpi_product_specification_admin,bpi.product.specification admin,model_bpi_product_specification,base.group_system,1,1,1,1
access_bpi_product_document_panel_admin,bpi.product.document.panel admin,model_bpi_product_document_panel,base.group_system,1,1,1,1
access_bpi_taxonomy_term_manager,bpi.taxonomy.term manager,model_bpi_taxonomy_term,base.group_system,1,1,1,1
access_bpi_studio_session_manager,bpi.content.studio.session manager,model_bpi_content_studio_session,base.group_system,1,1,1,1
access_bpi_studio_source_manager,bpi.content.studio.source manager,model_bpi_content_studio_source,base.group_system,1,1,1,1
access_bpi_studio_message_manager,bpi.content.studio.message manager,model_bpi_content_studio_message,base.group_system,1,1,1,1
access_bpi_studio_proposal_manager,bpi.content.studio.proposal manager,model_bpi_content_studio_proposal,base.group_system,1,1,1,1
access_bpi_description_media_manager,bpi.description.media manager,model_bpi_description_media,base.group_system,1,1,1,1
